Using TensorFlow backend.
[INFO] processing_proc - initializing session...
[INFO] processing_proc - loading model...
2021-03-31 20:01:35.259422: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 411041792 exceeds 10% of system memory.
2021-03-31 20:01:36.053036: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 411041792 exceeds 10% of system memory.
2021-03-31 20:01:36.461868: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 411041792 exceeds 10% of system memory.
2021-03-31 20:01:42.906166: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 411041792 exceeds 10% of system memory.
Loading weights from ./model/model_size-200.hdf5
{0: 'abeille_mellifere', 1: 'boudon_des_arbres', 2: 'anthophore_plumeuse', 3: 'bourdon_des_jardins', 4: 'bg'}
[INFO] processing_proc - done loading model
[INFO] detection_proc - models ready: detection can start
[INFO] detection_proc - starting background model...
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
[INFO] detection_proc - *** Movement detected ***
Starting detection
[]
Elapsed time = 66.14567995071411

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 376
Starting detection
[]
Elapsed time = 64.14208364486694

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 375
Starting detection
[]
Elapsed time = 63.68354535102844

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 374
Starting detection
[]
Elapsed time = 63.263280391693115

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 373
Starting detection
[]
Elapsed time = 65.472895860672

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 372
Starting detection
[]
Elapsed time = 64.31923270225525

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 371
Starting detection
[]
Elapsed time = 66.7329421043396

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 370
Starting detection
[]
Elapsed time = 66.52395057678223

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 369
Starting detection
[]
Elapsed time = 67.24015974998474

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 368
Starting detection
[]
Elapsed time = 66.52593064308167

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 367
Starting detection
[]
Elapsed time = 67.73420572280884

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 366
Starting detection
[]
Elapsed time = 68.05145621299744

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 365
Starting detection
[]
Elapsed time = 66.8617811203003

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 364
Starting detection
[]
Elapsed time = 66.56307291984558

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 363
Starting detection
[]
Elapsed time = 66.96310138702393

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 362
Starting detection
[]
Elapsed time = 68.75721573829651

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 361
Starting detection
[]
Elapsed time = 67.93689346313477

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 360
Starting detection
[]
Elapsed time = 67.80437517166138

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 359
Starting detection
[]
Elapsed time = 69.11409521102905

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 358
Starting detection
[]
Elapsed time = 68.6899356842041

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 357
Starting detection
[]
Elapsed time = 67.24452066421509

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 356
Starting detection
[]
Elapsed time = 68.15283131599426

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 355
Starting detection
[]
Elapsed time = 68.61451983451843

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 354
Starting detection
[]
Elapsed time = 67.41820168495178

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 353
Starting detection
[]
Elapsed time = 67.63550662994385

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 352
Starting detection
[]
Elapsed time = 67.92064499855042

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 351
Starting detection
[]
Elapsed time = 68.05480074882507

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 350
Starting detection
[]
Elapsed time = 67.5200526714325

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 349
Starting detection
[]
Elapsed time = 67.19193172454834

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 348
Starting detection
[]
Elapsed time = 67.76116681098938

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 347
Starting detection
[]
Elapsed time = 67.8147439956665

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 346
Starting detection
[]
Elapsed time = 67.80461859703064

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 345
Starting detection
[]
Elapsed time = 67.72561597824097

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 344
Starting detection
[]
Elapsed time = 67.35025072097778

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 343
Starting detection
[]
Elapsed time = 67.29112482070923

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 342
Starting detection
[]
Elapsed time = 67.49513149261475

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 341
Starting detection
[]
Elapsed time = 67.08875751495361

[INFO] processing_proc - starting detection on a new image
[INFO] processing_proc - number of frames still to be processed: 340
